state,district,age_0_5,age_5_17,age_18_greater,date,total_enrolments
west bengal,jhargram,741,171,50,2025-12-11,962
west bengal,kalimpong,176,184,153,2025-12-11,513
west bengal,koch bihar,2227,1111,10,2025-12-11,3348
west bengal,kolkata,5028,4611,723,2025-12-11,10362
west bengal,malda,12979,4523,84,2025-12-11,17586
west bengal,medinipur,26,3,0,2025-11-09,29
west bengal,medinipur west,325,300,20,2025-01-07,645
west bengal,murshidabad,31442,4383,86,2025-12-11,35911
west bengal,nadia,13249,3624,843,2025-12-11,17716
west bengal,north 24 parganas,21517,5741,1348,2025-12-11,28606
west bengal,north dinajpur,263,79,0,2025-12-11,342
west bengal,north twenty four parganas,1226,399,2,2025-12-11,1627
west bengal,paschim bardhaman,865,318,93,2025-12-11,1276
west bengal,paschim medinipur,14240,3695,150,2025-12-11,18085
west bengal,purba bardhaman,2523,390,128,2025-12-11,3041
west bengal,purba medinipur,12954,1310,58,2025-12-11,14322
west bengal,purulia,539,243,1,2025-12-11,783
west bengal,puruliya,9674,3412,133,2025-12-11,13219
west bengal,south 24 pargana,1,1,0,,2
west bengal,south 24 parganas,25041,8197,304,2025-12-11,33542
west bengal,south dinajpur,375,71,0,2025-12-09,446
west bengal,south twenty four parganas,2978,1125,4,2025-12-11,4107
west bengal,uttar dinajpur,18397,8127,368,2025-12-11,26892
west bengal,west medinipur,1,1,0,,2
west bengal,west midnapore,1647,540,3,2025-12-11,2190
westbengal,hooghly,4,3,0,2025-12-09,7
